Solving n-queens for n = 4
+_h_queen(4,0,[  0  0  0  0  ])
+_h_queen(4,1,[  0  0  0  0  ])
+_h_queen(4,2,[  0  2  0  0  ])
-_h_queen(4,2,[  0  2  3  0  ])
+_h_queen(4,2,[  0  3  3  0  ])
+_h_queen(4,3,[  0  3  1  0  ])
-_h_queen(4,3,[  0  3  1  3  ])
-_h_queen(4,2,[  0  3  3  3  ])
-_h_queen(4,1,[  0  3  3  3  ])
+_h_queen(4,1,[  1  3  3  3  ])
+_h_queen(4,2,[  1  3  3  3  ])
+_h_queen(4,3,[  1  3  0  3  ])
+_h_queen(4,4,[  1  3  0  2  ])
-_h_queen(4,4,[  1  3  0  2  ])
-_h_queen(4,3,[  1  3  0  3  ])
-_h_queen(4,2,[  1  3  3  3  ])
-_h_queen(4,1,[  1  3  3  3  ])
+_h_queen(4,1,[  2  3  3  3  ])
+_h_queen(4,2,[  2  0  3  3  ])
+_h_queen(4,3,[  2  0  3  3  ])
+_h_queen(4,4,[  2  0  3  1  ])
-_h_queen(4,4,[  2  0  3  1  ])
-_h_queen(4,3,[  2  0  3  3  ])
-_h_queen(4,2,[  2  0  3  3  ])
-_h_queen(4,1,[  2  3  3  3  ])
+_h_queen(4,1,[  3  3  3  3  ])
+_h_queen(4,2,[  3  0  3  3  ])
+_h_queen(4,3,[  3  0  2  3  ])
-_h_queen(4,3,[  3  0  2  3  ])
-_h_queen(4,2,[  3  0  3  3  ])
+_h_queen(4,2,[  3  1  3  3  ])
-_h_queen(4,2,[  3  1  3  3  ])
-_h_queen(4,1,[  3  3  3  3  ])
-_h_queen(4,0,[  3  3  3  3  ])
